# Robots.txt for luxuryandamans.com
# Updated: 2026-02-26

User-agent: *
Allow: /

# High priority pages
Allow: /packages
Allow: /destinations
Allow: /experiences
Allow: /blog
Allow: /travel-guide
Allow: /guide
Allow: /enquiry
Allow: /calculator
Allow: /faq
Allow: /contact
Allow: /offer

# Block non-content paths
Disallow: /admin
Disallow: /api/
Disallow: /*.json$
Disallow: /*.php$
Disallow: /spa-shell.html
Disallow: /404
Disallow: /404.html

# Allow all assets for rich snippets
Allow: /images/
Allow: /assets/
Allow: /*.js
Allow: /*.css
Allow: /*.webp
Allow: /*.png
Allow: /*.jpg
Allow: /*.svg

# Sitemap location
Sitemap: https://luxuryandamans.com/sitemap.xml
